tenantId,name,zipCode,country,state,city,address1,address2,address3,environmentType,description,minPasswordCharMix,passwordReuseInDays,passwordExpirationInDays,parentOrgId,minPasswordLength,status,podID,podName,productionFlag,statusMessage,tenantGroupId,tenantGroupName,createdBy,createTime,updatedBy,updateTime
06MZ5kTYWQUcIDcvEVR2of,perf_dnd_59,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:27:56Z,ma,2023-08-01T12:08:51Z
07Vwf9TwYADf45aSbj1vGy,PlatformQE_Metering_10_Suborg,,US,,,,,,0,,3,90,180,8Ysph08iZG7cV41d9jcjC4,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,hawklics,2023-08-31T16:35:50Z,hawklics,2023-08-31T16:35:50Z
0ALebN4lmdrlph9T8tzBKE,infacore,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2022-11-23T10:43:15Z,ma,2022-11-23T10:43:15Z
0HfrMxp27nnlJenTy4AhcN,CDGC_V2_17Oct_Discovery_QE4,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,a8ee62ee-ffbf-4221-9272-34cbe477eae7, QE-ProductionGrp_07Dec_Discovery,ma,2022-10-17T14:21:22Z,ma,2023-04-12T02:43:38Z
0If9TUYShIZlJtg8s9xtQH,04April_Scanner_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,d9f6080f-3454-495d-9a81-7b381344d796,SAPScanners_April4,ma,2023-04-04T07:01:37Z,ma,2023-07-25T14:16:27Z
0iT4pVTjCZSdfJ27gJQJKP,19Sep_CDGCUI_Perf_10,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:32:44Z,ma,2023-09-19T07:50:07Z
0QfzyTFWU2ecWKLEUSsP4F,13June_Perf_QE_06,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,9490f008-3234-42fa-9014-31c454709855,May_Perf_Prod_DEV,ma,2023-06-13T15:15:25Z,ma,2023-08-07T11:00:53Z
0VKPKZnrNYNhwVU3lO4xIp,ScannersQE2_Nov_24,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,35194b41-e5b4-46a4-b477-33a99d97f112,24Nov_Scanner_QE_Prod_12PM_MAIN,ma,2022-11-24T08:38:20Z,ma,2023-07-25T14:17:07Z
11F1DqUSzeofmhbDY3BKwn,cd_cdgc_003,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,6cce3b91-654d-4503-acb1-c56f4cf33003,APP_TG_CDN,ma,2023-07-06T16:16:50Z,ma,2023-07-06T16:36:28Z
1257tQ2rQkujXVjn3Nxv6W,swati_mrelIDMC,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-01T23:31:29Z,ma,2023-08-01T23:31:29Z
15JTn9Nkuxhk7N5qYTvaGD,prodx_qa-0,,US,,,,,,0,,3,90,180,641VR4vFE4ufOs2TdNUyoY,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,msalman,2023-07-27T18:45:28Z,msalman,2023-07-27T18:45:28Z
1aM3jPrpoUadUHril2qpar,Stress_ZDT_test,,US,,,,,,0,,3,0,0,641VR4vFE4ufOs2TdNUyoY,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,parikkala,2023-09-19T08:13:04Z,ma,2023-09-19T08:13:04Z
1BA66RdrXaahHYHfbxBfeA,Informatica,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-19T04:52:31Z,ma,2023-09-19T04:52:31Z
1BPsE2uFPYOfDrad4DXHCS,14July_Perf_QE01,,India,KAR,Bangalore,Address 01,Address 02,Address 03,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,10032cb1-f42c-491a-a7ac-92069ea364ba,Prod_Perf_QE_GRP,ma,2023-07-14T10:04:27Z,ma,2023-07-14T10:24:05Z
1HefBLdlywIcq1igyye26c,PWXQA-0,,US,,,,,,0,,3,90,180,3zOY8yoPHUscEE2uPXxOUg,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,mpanak,2023-08-17T14:56:39Z,mpanak,2023-08-17T14:56:39Z
1iAXgiNo6m6ezfJ1Dy8zYh,AWS_Mrel_Pod1_meter7_ProdOrg,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-03T11:32:08Z,ma,2023-09-03T11:32:08Z
1TtvxmDp9Jkkx7jxgifmaJ,25Jan_mkg_orchestration_cd,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,UpgradeFailed,d8TPqZAQ06WkFZLGOshVmP,pod1,,,a62268bd-b51a-45eb-b974-47640209e5fe,ORCH_TG_CDN,ma,2023-01-25T06:30:09Z,ma,2023-01-27T06:33:15Z
1vZ7PzVgp0yhYBr2YLFXG0,18Aug_Globalization,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,d483e8a5-0dce-482f-8f44-bbc30b4718e1,Globalization_Production_18Aug-Quarantine,ma,2023-08-18T06:57:38Z,ma,2023-08-18T06:57:38Z
239wtyzIyGdewAwayjhFUD,19Sep_CDGCUI_Perf_09,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:34:12Z,ma,2023-09-19T07:51:06Z
2CxBoiHt4yHgvQ5ZZghlmZ,nov22_dp11,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7064089a-0266-431a-a261-31d65b67ef7e,CDGCPerf_NovTenants_group1,ma,2022-11-24T10:55:04Z,ma,2023-07-25T14:18:55Z
2EIku0rsNUgeVpBeFMqzUp,23Aug_Scanner_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,1997c23c-d976-4b99-8f10-0acc8b60f08f,QE-ProductionGrp_INITIAL_SEPT_Scanner-Quarantine,ma,2022-08-23T11:35:34Z,ma,2023-07-25T14:18:58Z
2HKAz8DlT8NhJPMFK72pC1,MKG_AutoCatalog01,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,dbe4e547-b032-4ec4-8095-b3b2ca69a6ed,AutoCatalog,ma,2023-09-21T12:33:02Z,ma,2023-09-21T13:04:36Z
2lIOz6Zame3kri3glcVkM1,perf_dnd_32,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:24:16Z,ma,2023-08-01T12:08:51Z
2NgcCjevpUdfRxFy94l5gl,ddsept2023,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-28T06:01:36Z,ma,2023-08-28T06:01:36Z
2teAkiQEOeodwKaUBnP7gE,mrel-suborg,,US,,,,,,0,,3,90,180,5Sk5eG7sj2qcKKKYmYizwm,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,mrelpod1,2023-07-24T09:27:15Z,mrelpod1,2023-07-24T09:27:15Z
2TMOonehCrbjGVdvyAGiEx,AWS_Mrel_Pod1_meter9_ProdOrg,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-03T11:32:32Z,ma,2023-09-03T11:32:32Z
2UWVIhtLODClNUcxyPbIuZ,rel_upgrade_dnd_098,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:22:47Z,ma,2023-07-18T10:44:23Z
34PfYVlxX3GcekTzOVcYKV,05Sep_Platform_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,23706e78-b4b8-4503-a62d-d98528e75ad4, 2023.08.S_Final_Platform_Prod,ma,2023-09-05T06:02:36Z,ma,2023-09-18T18:18:12Z
3cmWl3NPTaOdgABhUSiuco,SKALLURU_MONGO_OCT,,US,,,,,,0,,1,0,0,5OZUAavlKeoemEkLiNyd8l,4,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,[email],2023-08-23T10:11:39Z,[email],2023-08-23T10:11:39Z
3FEblt9SVYpdjLjhEnmLGN,2023_09_P_PlatformQe_Sanity_Tenant2,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f01561bd-68e4-434f-96b7-1af6d6add1ec,2023_09_P_PlatformQe_Sanity_ProdGrp,ma,2023-09-19T08:41:51Z,ma,2023-09-19T08:59:17Z
3GdWe9S05gdeDnec9qTQqr,plt_test_upgrade01,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,6ff9e785-cd41-48fb-b96a-fc709d7ee52a,pltform_PROD_3rd_August,ma,2023-08-03T08:47:11Z,ma,2023-08-22T06:04:42Z
3MqvKxTjRfoeq2gE0QEnkq,ERAgent8Aug,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-08T06:20:39Z,ERAgent8Aug,2023-08-08T06:22:11Z
3pY3CzTJa9zbRAoEiH3KoI,nov22_dp13,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7064089a-0266-431a-a261-31d65b67ef7e,CDGCPerf_NovTenants_group1,ma,2022-11-24T10:55:29Z,ma,2023-07-25T14:20:40Z
3UXfUyZknQ6cysdQfxxyEa,09Jan_Discovery_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,3c694168-49a8-4883-8b1a-8da9ec520d7c,28Feb_ProdGrp_QE-Quarantine,ma,2023-01-09T08:51:41Z,ma,2023-04-08T11:29:15Z
3zOY8yoPHUscEE2uPXxOUg,PWXQA,,US,,,,,,0,,3,0,0,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2020-07-21T13:40:48Z,mpanak,2023-07-25T14:21:07Z
43Yn6Q0F41vbLL2kuCkxWJ,04April_AdvScanner_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,5a276dec-de06-46c9-befe-9b5a3e54ee11,AdvScanner_04April_CR_Group,ma,2023-04-04T06:47:28Z,ma,2023-06-13T08:10:18Z
48RInHYi6K2fFyv1HRALq7,rel_upgrade_dnd_087,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:07:49Z,ma,2023-07-18T10:16:41Z
48Y5YiENtmUiGsOxi9CI8w,13Oct_Scanner_QE1,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f56d38d5-e9c7-474c-a470-216c363018be,Discovery_Class_EBFValidation-Quarantine,ma,2022-10-13T05:39:08Z,ma,2023-07-25T14:21:20Z
4bBRpFeff0OigB1WTU3NmY,AWS_Mrel_Pod1_meter8_ProdOrg,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-03T11:32:20Z,ma,2023-09-03T11:32:20Z
4CEsjfo3eWMlNqJyqTpE8V,rel_upgrade_dnd_031,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,6c1e38f8-908b-43fe-b3ca-b55a3e8877f8,inactive_perf_tenants_prod,ma,2023-06-16T14:10:31Z,ma,2023-08-04T13:04:04Z
4CLxofyf4IyhEnJajIneYn,HIVEPOC,,India,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-08T05:51:27Z,ma,2023-08-08T05:51:27Z
4dfLpB5k7oQh5AfVcMuQcn,PlatformQE_Metering_11_Sandbox,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-01T05:13:56Z,ma,2023-09-01T05:13:56Z
4DJ7rc2Df0vjfE4Ip9VU2K,perf_dnd_16,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:22:24Z,ma,2023-08-01T12:08:51Z
4gS8f4MNW9Yj9Ako5MsTy6,AWS_Mrel_Pod1_meter10_ProdOrg,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-03T11:32:42Z,ma,2023-09-03T11:32:42Z
4KFPXYQMzURidbj1EbZHor,perf_dnd_15,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:22:17Z,ma,2023-08-01T12:08:51Z
