tenantId,name,zipCode,country,state,city,address1,address2,address3,environmentType,description,minPasswordCharMix,passwordReuseInDays,passwordExpirationInDays,parentOrgId,minPasswordLength,status,podID,podName,productionFlag,statusMessage,tenantGroupId,tenantGroupName,createdBy,createTime,updatedBy,updateTime
4m4PDsPTOyBlyfATi9JOaL,INFA_OI,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2022-11-03T05:29:33Z,ma,2022-11-03T05:29:33Z
4m6xkQjF6AhaZYTmqZ7Fms,20Sep_SHIFTJIS_01,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,e51e4702-3a34-47c6-bd2a-9c7bf5a79793,20Sep_SHIFTJIS_ProdGrp,ma,2023-09-20T07:00:07Z,ma,2023-09-20T07:18:51Z
4QrKnREFurMlCl3Ma6Rsa2,PlatformQE_Metering_10_Sandbox,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-31T16:30:19Z,ma,2023-08-31T16:30:19Z
4swdIVOMWy4b01jPX5MXQF,15Feb_Scanner_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,0f149297-4c16-4cab-84ae-849f64843335,15Feb_Prodgrp_QE,ma,2023-02-15T06:41:56Z,ma,2023-07-25T14:22:01Z
4Ur84lo7Gbeg8MWR9EDwyi,PlatformQE_Metering_06,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-31T10:01:51Z,ma,2023-08-31T10:01:51Z
4vM4Pm4rYqBjOOjRO8PoOc,rel_upgrade_dnd_092,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:21:47Z,ma,2023-07-18T10:27:31Z
4WO2Tlg1qF3ladx77c1ns8,PlatformQe_API_Metering_Test2,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,ed4bcc73-9c80-46a0-a8bc-a730e6e84d35,PlatfformQe_API_Metering_ProdGrp-Quarantine,ma,2023-08-18T04:13:24Z,ma,2023-09-02T04:45:49Z
52ZSTB0IDK6dXxaEQLUaQu,System Org,,US,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,,,tomcat_global,2020-03-03T23:17:13Z,tomcat_global,2023-07-25T14:22:28Z
5d2Sd16G8mlbL4c2tOcGo4,rel_upgrade_dnd_089,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:08:08Z,ma,2023-07-18T10:39:12Z
5eHU89UjK6tgdpRt9DCxSD,PlatformQE_Metering_09_AddProd,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-31T15:51:23Z,ma,2023-08-31T15:51:23Z
5QACsUvW5wfi8bM5PBS5om,perf_dnd_48,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:26:21Z,ma,2023-08-01T12:08:51Z
5u37MSWeYeyhSDsBDccPIC,rel_upgrade_dnd_008,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,d88f4cae-0f6f-4c37-bc15-3c1c3df8706a,2023.06.P_EBF_1.10_Perf_Test,ma,2023-06-16T11:19:38Z,ma,2023-07-10T05:49:52Z
5wHMnh2A891iMBlDulEJ0q,rel_upgrade_dnd_086,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:07:39Z,ma,2023-07-18T10:30:04Z
63rPyTHlbE8luMecGnRtAb,rel_upgrade_dnd_088,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:07:58Z,ma,2023-07-18T10:12:37Z
641VR4vFE4ufOs2TdNUyoY,prodx_qa,,India,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2023-01-30T10:29:27Z,ma,2023-07-25T14:23:40Z
69JP49srDVJkXuWwP3m3ad,SNOWPIPE_QA,,US,,,,,,1,This Sub-Org is being created for test related to SNOWPIPE feature,3,90,180,3zOY8yoPHUscEE2uPXxOUg,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,pbhogadi,2023-08-09T06:26:37Z,pbhogadi,2023-08-09T06:26:37Z
6cNDb93Lj3JiUgZB0SX8Uj,rel_upgrade_dnd_093,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:21:55Z,ma,2023-07-18T10:49:57Z
6G476zyYT2LkmlkPD2Q9AE,PA_DD,,US,,,,,,0,,3,90,180,641VR4vFE4ufOs2TdNUyoY,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,parikkala,2023-07-22T13:15:00Z,parikkala,2023-07-22T13:15:00Z
6M5W1CPH3xXcELyjBmeX68,perf_dnd_story_1,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,69e80324-ef3c-4d62-b164-ce3f11614241,2023.08.16_Claire_Performance,ma,2023-05-19T12:45:44Z,ma,2023-08-21T15:44:55Z
6SRzmlJRm7wipiEBJAQJou,perf_dnd_49,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:26:30Z,ma,2023-08-01T12:08:51Z
6ufDrVIPHGvc83Bx9y9Wc3,Informatica-TestNewSuborg,,US,,,,,,0,,3,90,180,4aLRwzChjJujmrd4Qsca0k,9,Provisioning,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,profilingqamrelSC4,2023-08-08T13:32:19Z,profilingqamrelSC4,2023-09-07T06:49:13Z
6VKCoJg1X77grvj0kXtdmg,PlatformQE_Metering_11_Sandbox_Suborg,,US,,,,,,0,,3,90,180,4dfLpB5k7oQh5AfVcMuQcn,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,hawklics,2023-09-01T05:15:04Z,hawklics,2023-09-01T05:15:04Z
7bo3c3bR3HcgZ0hIDChUAQ,rel_upgrade_dnd_100,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:23:08Z,ma,2023-07-18T10:19:31Z
7ChLbwH13vkdNUwXf9wuiA,04April_CDGCProfiling-1,,US,,,,,,0,,3,90,180,5sb048e61Iel9fevJ4hI2m,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,07April_CDGCProfiling_01,2023-08-04T12:01:15Z,07April_CDGCProfiling_01,2023-08-04T12:01:15Z
7f5T8U1wMI8cKC0SfjaLKk,PlatformQE_Metering_09,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-31T15:50:08Z,ma,2023-08-31T15:50:08Z
7GwT148O3W6ldQkIRSiiUS,CDIE_SL_LW,,US,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-19T23:31:19Z,ma,2023-09-19T23:31:19Z
7Ic20OhPCmojJiUVW0GSap,19Sep_Platform_Test05,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,253b2f1b-5688-46fa-a225-84e423d979a8,ProductionGrp_182815_19Sep2023,ma,2023-09-19T16:53:06Z,ma,2023-09-19T17:13:38Z
7kt5pwAKSkMg0eXXnWgkCl,19Sep_Platform_Test03,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,e0d381a3-af9e-4951-9912-f64c4dc47496,QE_Production_TenantGroup_N,ma,2023-09-19T12:58:19Z,ma,2023-09-20T02:37:20Z
7kUI0lPiOtTh6i6vjXg3qn,rel_upgrade_dnd_094,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:22:05Z,ma,2023-07-18T10:23:52Z
7LXL9mGkIqFlkrPa2F2cm5,19Sep_CDGCUI_Perf_07,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:31:31Z,ma,2023-09-19T07:48:46Z
7NGXIxhzhyTi5JSpP1krMf,Scanner_QE_04sept,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Provisioning,d8TPqZAQ06WkFZLGOshVmP,pod1,,,e1d0ebdf-9595-40eb-8435-fe909d8f4576,ProdGrp_Scanner_QE_Aug-Quarantine,ma,2023-09-04T14:53:48Z,ma,2023-09-04T14:57:41Z
80URF52XZvai85uzFpRY64,abc,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,65dce53c-a58c-423c-aa4f-381d5fbd7ef4,Longevity_Prod,ma,2023-04-04T11:00:44Z,ma,2023-07-25T14:25:46Z
8AwPwbA0qiOhgKcIgTWJIT,perf_dnd_42,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,08f7bd40-a484-4752-a1d3-dd3c951a0cc8,DevProd_PERF_FailedTenantsGrp,ma,2023-01-31T12:25:30Z,ma,2023-04-14T07:14:42Z
8bwOIaRRqqCeApplQBztGp,SKALLURU_MONGO_OCT,,US,,,,,,0,,3,0,0,5OZUAavlKeoemEkLiNyd8l,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,[email],2023-08-23T15:42:44Z,[email],2023-08-23T15:42:44Z
8Fkx5k0p62Hg1EUlXd3tuG,rel_upgrade_dnd_097,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:22:37Z,ma,2023-07-18T10:22:32Z
8I1wsog6t0KcjIr4BMBxY4,perf_dnd_30,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:24:02Z,ma,2023-08-01T12:08:51Z
8iEBn8M6hYrcc8lMDwbjmv,19Sep_CDGCUI_Perf_08,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:34:07Z,ma,2023-09-19T07:50:52Z
8Kcsc8ahgEkl8jOHo0B0e0,CDIPC_SUBORG,,US,,,,,,0,,3,90,180,641VR4vFE4ufOs2TdNUyoY,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,akamath,2023-09-01T11:23:08Z,akamath,2023-09-01T11:23:08Z
8pBejsgxcrvgud5dEVgaU2,19Sep_CDGCUI_Perf_03,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:27:13Z,ma,2023-09-19T08:01:32Z
8rkhsvHMn40gMYCageTRQg,rel_upgrade_dnd_085,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T18:56:38Z,ma,2023-07-18T10:47:03Z
8wq4zv5PePSbVqjdVWky2g,Search_June2023_CD,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,1fe5a239-dd20-41a7-8f33-6c7c2ec72b00,SEARCH_TG_CDN,ma,2023-06-01T17:28:17Z,ma,2023-08-21T05:41:39Z
8xyeMDREpNtiZMTWdp7zmc,PM_SubORG,,US,,,,,,0,,3,90,180,641VR4vFE4ufOs2TdNUyoY,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,cdipc_qa,2023-09-04T06:36:43Z,cdipc_qa,2023-09-04T06:36:43Z
903J6eN126LjE8ba4GQDY4,perf_dnd_12,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-01-31T12:21:57Z,ma,2023-08-04T06:23:21Z
9HLlRbgeyeIj0lz1ai7zCu,PlatformQE_Metering_11_AddProd,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-01T05:16:26Z,ma,2023-09-01T05:16:26Z
9kCHfynWgUBfPh8D1FcYyL,Infa-PramodNew,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,aa0a68f9-cbd0-4dc4-a80a-56909c9e613d, AJSK_v2_upgradeTest_Production,ma,2022-05-04T05:27:49Z,ma,2023-07-25T14:35:22Z
9V5ajaBI8knerqclJzfgcW,SuborgMrel,,IN,,,,,,0,,3,90,180,5OZUAavlKeoemEkLiNyd8l,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,apim.mrel.all,2023-09-13T05:15:59Z,apim.mrel.all,2023-09-13T05:15:59Z
a0LNJKgGBBZdz5jWkIb7kh,rel_upgrade_dnd_082,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T18:56:15Z,ma,2023-07-18T10:33:23Z
