tenantId,name,zipCode,country,state,city,address1,address2,address3,environmentType,description,minPasswordCharMix,passwordReuseInDays,passwordExpirationInDays,parentOrgId,minPasswordLength,status,podID,podName,productionFlag,statusMessage,tenantGroupId,tenantGroupName,createdBy,createTime,updatedBy,updateTime
abM3l4Tot6AcA0UF7eGtiq,PlatformQE_Metering_10_Sandbox_Suborg,,US,,,,,,0,,3,90,180,4QrKnREFurMlCl3Ma6Rsa2,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,hawklics,2023-08-31T16:37:37Z,hawklics,2023-08-31T16:37:37Z
aCa55hA7OO4g9QdRG0Yzgi,rel_upgrade_dnd_140,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-17T06:13:12Z,ma,2023-07-25T14:35:53Z
acepM1Xwix9dCS58WfgWKA,19Sep_CDGCUI_Perf_05,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:28:48Z,ma,2023-09-19T08:01:40Z
afHRaaMv1vwiBwulQsIieQ,rc3_v1_dev_0430_1,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2022-04-30T09:19:23Z,ma,2023-07-25T14:36:08Z
aIZmv2AW7vUbmpU65xticW,perf_dnd_02,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,08f7bd40-a484-4752-a1d3-dd3c951a0cc8,DevProd_PERF_FailedTenantsGrp,ma,2023-01-31T10:59:09Z,ma,2023-04-14T07:08:12Z
aq7OcKUOImGc29xDamVF2l,API_MREL_AUTOMATION,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-22T05:04:47Z,ma,2023-08-22T05:04:47Z
as9y31N2wIaiBWlMs2e5aG,2023_09_P_PlatformQe_Sanity_Tenant1,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f01561bd-68e4-434f-96b7-1af6d6add1ec,2023_09_P_PlatformQe_Sanity_ProdGrp,ma,2023-09-19T08:41:39Z,ma,2023-09-19T08:59:15Z
atmwpZIO9m6gDXGpJArpS6,nov22_dp15,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7064089a-0266-431a-a261-31d65b67ef7e,CDGCPerf_NovTenants_group1,ma,2022-11-24T10:55:54Z,ma,2023-07-25T14:36:43Z
avmsfAlfhSqbfsua0u83yR,19Sep_CDGCUI_Perf_02,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:26:20Z,ma,2023-09-19T08:02:01Z
ay64QZ9qpQWlznQmKtFRwZ,rel_upgrade_dnd_090,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:08:21Z,ma,2023-07-18T10:26:58Z
b64ivrMiKcUivXw0HGzeSV,05Apr_Perf_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,40c9127f-5262-4267-801e-af5e5459f01e,PROD_GRP_PerfQE_0504-Quarantine,ma,2023-04-05T08:41:22Z,ma,2023-08-22T16:25:42Z
bGtDwBrVQM1cuSJXgBi94v,PlatformQE_Metering_09_AddProd_Suborg,,US,,,,,,0,,3,90,180,5eHU89UjK6tgdpRt9DCxSD,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,hawklics,2023-08-31T15:56:22Z,hawklics,2023-08-31T15:56:22Z
biqeSyETDY8hSsqvUysMsM,rel_upgrade_dnd_099,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:22:56Z,ma,2023-07-18T13:15:47Z
c41AetzbYqLfgMdKWiSKaT,SuborgMrel,,IN,,,,,,0,,3,90,180,5OZUAavlKeoemEkLiNyd8l,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,apim.mrel.all,2023-09-13T05:15:36Z,apim.mrel.all,2023-09-13T05:15:36Z
ciMfCM2etEKbgyyrwXQsc2,19June_Platform_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,0a4e8333-88f0-4892-887c-103d51e2a600,19June_ProdGrp_QE,ma,2023-06-19T09:23:18Z,ma,2023-07-25T14:37:44Z
ciz3pa12He7bc4yWOA6lQ5,rel_upgrade_dnd_083,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T18:56:22Z,ma,2023-07-18T10:54:39Z
cnAU4pbGyAykeE8kmvdZap,cpsuborg,,US,,,,,,0,,3,90,180,4aLRwzChjJujmrd4Qsca0k,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,profilingqamrelSC4,2023-07-21T10:45:18Z,profilingqamrelSC4,2023-07-21T10:45:18Z
cNEotAvPV0PdcKnSaLAWcz,PlatformQE_Metering_11,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-09-01T05:10:03Z,ma,2023-09-01T05:10:03Z
cZBKfDgfPUFf0t94ankN2K,SubOrg-20230740282062,,IN,,,,,,1,,3,90,180,9kCHfynWgUBfPh8D1FcYyL,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,mrel_pod1_common,2023-07-24T13:33:59Z,mrel_pod1_common,2023-07-24T13:33:59Z
d2ReQIAOz6Mjp2G9fsaaEv,rel_upgrade_dnd_091,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:21:40Z,ma,2023-07-18T10:23:54Z
eqoEtg0FpYzbnmXe6BvZUx,nov22_dp18,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7064089a-0266-431a-a261-31d65b67ef7e,CDGCPerf_NovTenants_group1,ma,2022-11-24T10:56:32Z,ma,2023-07-25T14:38:40Z
f4ibLKde9seeGN7f2m4Gip,p2pms_CAI_TF_2023.08.S,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-07-23T11:39:16Z,ma,2023-07-23T11:39:16Z
fmtb0UxZDGok41oHIzIGa4,nov22_dp19,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7064089a-0266-431a-a261-31d65b67ef7e,CDGCPerf_NovTenants_group1,ma,2022-11-24T10:56:44Z,ma,2023-07-25T14:39:00Z
fmw3fvCCuq5l9SkxUgzCC3,25Jan_Model_CD,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,dc5bf093-99d4-42b5-a9d4-4ee3e3a1e05d,MODEL_TG_CDN,ma,2023-01-25T11:03:29Z,ma,2023-08-02T06:20:29Z
fOxmSSob0gNjg5M2Fy6u0D,25Aug_Discovery_CD_2,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,722a4214-5dbd-46e3-b6ae-15ec8884545e,QE-ProductionGrp_INITIAL_Discovery-Quarantine,ma,2022-08-25T09:40:37Z,ma,2023-07-25T14:39:04Z
fSahs5j89Gpg0c9HuDJdG4,19Sep_CDGCUI_Perf_01,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:25:57Z,ma,2023-09-19T08:02:18Z
fvk9oQIw22ncv2cWV9dtiZ,A_Suborg_Test,,IN,,,,,,1,,3,90,180,1BA66RdrXaahHYHfbxBfeA,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,dqmrelusernov,2023-09-19T05:09:26Z,ma,2023-09-19T05:09:26Z
g0o91Bvp1oOkhOrRJBLbQ1,ADITI_MREL,,US,,,,,,0,,1,0,0,5OZUAavlKeoemEkLiNyd8l,4,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,[email],2023-08-30T10:41:02Z,[email],2023-08-30T10:41:02Z
gKx2P3VReOyjdNfrNw5Fm6,Informatica_Test,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2023-02-16T07:15:25Z,ma,2023-07-25T14:39:19Z
gUb01MMj6ynj3JBwbKcbIe,PlatformQE_Metering_11_AddProd_Suborg,,US,,,,,,0,,3,90,180,9HLlRbgeyeIj0lz1ai7zCu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,hawklics,2023-09-01T05:17:17Z,hawklics,2023-09-01T05:17:17Z
gWEkLgQ8UMGdI18bk6tpcV,29aug_profiling_qe,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-08-29T07:12:17Z,ma,2023-08-29T07:12:17Z
hb5VcUk9nOkfaQoZqizvyR,04Jul_MKG_QE,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,85f92804-c6cc-4441-8b1d-ed9b5934332d,July_Release_Initial_MKG,ma,2023-07-04T13:54:02Z,ma,2023-08-09T04:55:46Z
hE63Al8mpmTigo27DKQzuF,cdgc_ui_2411_02,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,b6192612-0cce-4fb1-9490-8f3af0d2c47d,NEWDQ_Group-Quarantine,ma,2022-11-24T03:23:15Z,ma,2023-07-26T09:54:46Z
hmcFGRyn1UKkFdPqiNZDUq,DataDestructionAugust,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,UpgradeFailed,d8TPqZAQ06WkFZLGOshVmP,pod1,,,2e724736-8cb1-4a90-9114-9500e9258fd1,2023.S_Temp_Grp-Quarantine,ma,2023-08-18T13:16:25Z,hawklics,2023-08-21T08:05:47Z
i5G1zp58WwZhwXe0ieZD60,19Sep_CDGCUI_Perf_04,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:28:16Z,ma,2023-09-19T08:01:47Z
iD8tER6SAGYdObBSR2PKQy,JUNE_GA_BKP_TENANT_1,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8551e0ba-1fa7-445a-a17f-96f9a2b2a1e5,ProdGrp_2023.06.P_BACKUP_TENANTS,ma,2023-08-01T05:55:15Z,ma,2023-08-01T06:10:44Z
ijtU3qlKFGSlKyhrwnFEua,cdipc_pm_demo_org,,India,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,ma,2023-07-26T13:32:31Z,ma,2023-07-26T13:32:31Z
iqQNhL7yfUQgHRUXPrZzS4,perf_dnd_65,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,f5ba0816-2168-401e-a971-ebcc12df0d6b,Performance_july_failed_Group-Quarantine,ma,2023-04-27T12:11:39Z,ma,2023-08-01T12:08:51Z
j5dSexfhYQ4b9k6WXtk20x,19Sep_CDGCUI_Perf_06,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,Active,d8TPqZAQ06WkFZLGOshVmP,pod1,,,7e6a412b-2798-4e63-be7a-42bf934818f4,19Sept_CDGCUI_ProdGrp,ma,2023-09-19T07:31:23Z,ma,2023-09-19T07:48:42Z
jKkkOXhPqMNd4Ejrye8yoO,rel_upgrade_dnd_095,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,4f7c4174-915d-43f5-b48a-66668305fcb9,JuneToJul_50Tenants_BaseGroup,ma,2023-06-16T19:22:14Z,ma,2023-07-18T10:24:22Z
k88Q2GKpS6PgWLqWRN0Go9,INFA_MREL01,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2022-04-25T12:02:13Z,ma,2023-07-25T14:40:53Z
kRTpEje5EeXjYFyCZntj0H,INFA,,CA,,,,,,1,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2022-03-31T21:57:38Z,dq_admin,2023-07-25T14:41:09Z
kuj2VHwgycVhzNdIebTRo5,platformQE_16Aug01,,India,KAR,Bangalore,Address 01,Address 02,Address 03,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,a9f2a310-cb62-474c-ac83-aa657dc0a45a,CD_PlatformQE_Grp,ma,2023-08-16T09:29:37Z,ma,2023-08-17T10:01:00Z
kwZ7nzEyD8wb4UQAdsPPYO,04April_CDGCProfiling SubOrg1,,US,,,,,,0,,3,90,180,5sb048e61Iel9fevJ4hI2m,9,InitialTenantRegistrationPending,d8TPqZAQ06WkFZLGOshVmP,pod1,,,c4d0d519-66c2-44d4-9173-e17691dda688,Default Provisioning Production Group-Quarantine,07April_CDGCProfiling_01,2023-07-25T08:48:38Z,07April_CDGCProfiling_01,2023-07-25T08:48:38Z
lBXp4TpgqsBibvY6rX4HQn,27June_MKG_QE,,United States,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,1bf871a0-e41d-4e85-9d61-4ed482defaf5,June_MKG_ProdGrp_QE,ma,2023-06-27T11:46:55Z,ma,2023-07-14T22:07:54Z
lCGi25TnWYXeu34RwmxwSj,UBM (UK) Limited,,GB,London,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2023-02-13T10:42:11Z,ma,2023-07-25T14:41:20Z
ldsziLZYGaneVPBnCnR22j,Informatica,,IN,,,,,,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,8165ea80-ebab-482a-a9dd-a16a0e84ea2e,Default Production-Quarantine,ma,2022-11-30T05:29:23Z,ma,2023-07-25T14:41:22Z
lfErW8RdYQEcaCcre68n0I,20June_PLTF_QE02,,India,KAR,Bangalore,Address 01,Address 02,Address 03,0,,3,90,180,52ZSTB0IDK6dXxaEQLUaQu,9,InActive,d8TPqZAQ06WkFZLGOshVmP,pod1,,,86d31a8a-63c8-47db-8a36-3980286ba4f5,Platform_May_ProdGrp,ma,2023-06-20T10:11:21Z,ma,2023-07-25T14:41:23Z
